datetime,open,high,low,close,volume
2025-01-01 10:14:00,107.40,108.40,106.40,107.60,1074
2025-01-01 10:15:00,107.50,108.50,106.50,107.70,1075
2025-01-01 10:16:00,107.60,108.60,106.60,107.80,1076
2025-01-01 10:17:00,107.70,108.70,106.70,107.90,1077
2025-01-01 10:18:00,107.80,108.80,106.80,108.00,1078
2025-01-01 10:19:00,107.90,108.90,106.90,108.10,1079
2025-01-01 10:20:00,108.00,109.00,107.00,108.20,1080
2025-01-01 10:21:00,108.10,109.10,107.10,108.30,1081
2025-01-01 10:22:00,108.20,109.20,107.20,108.40,1082
2025-01-01 10:23:00,108.30,109.30,107.30,108.50,1083
2025-01-01 10:24:00,108.40,109.40,107.40,108.60,1084
2025-01-01 10:25:00,108.50,109.50,107.50,108.70,1085
2025-01-01 10:26:00,108.60,109.60,107.60,108.80,1086
2025-01-01 10:27:00,108.70,109.70,107.70,108.90,1087
2025-01-01 10:28:00,108.80,109.80,107.80,109.00,1088
2025-01-01 10:29:00,108.90,109.90,107.90,109.10,1089
2025-01-01 10:30:00,109.00,110.00,108.00,109.20,1090
2025-01-01 10:31:00,109.10,110.10,108.10,109.30,1091
2025-01-01 10:32:00,109.20,110.20,108.20,109.40,1092
2025-01-01 10:33:00,109.30,110.30,108.30,109.50,1093
2025-01-01 10:34:00,109.40,110.40,108.40,109.60,1094
2025-01-01 10:35:00,109.50,110.50,108.50,109.70,1095
2025-01-01 10:36:00,109.60,110.60,108.60,109.80,1096
2025-01-01 10:37:00,109.70,110.70,108.70,109.90,1097
2025-01-01 10:38:00,109.80,110.80,108.80,110.00,1098
2025-01-01 10:39:00,109.90,110.90,108.90,110.10,1099
2025-01-01 10:40:00,110.00,111.00,109.00,110.20,1100
2025-01-01 10:41:00,110.10,111.10,109.10,110.30,1101
2025-01-01 10:42:00,110.20,111.20,109.20,110.40,1102
2025-01-01 10:43:00,110.30,111.30,109.30,110.50,1103
2025-01-01 10:44:00,110.40,111.40,109.40,110.60,1104
2025-01-01 10:45:00,110.50,111.50,109.50,110.70,1105
2025-01-01 10:46:00,110.60,111.60,109.60,110.80,1106
2025-01-01 10:47:00,110.70,111.70,109.70,110.90,1107
2025-01-01 10:48:00,110.80,111.80,109.80,111.00,1108
2025-01-01 10:49:00,110.90,111.90,109.90,111.10,1109
2025-01-01 10:50:00,111.00,112.00,110.00,111.20,1110
2025-01-01 10:51:00,111.10,112.10,110.10,111.30,1111
2025-01-01 10:52:00,111.20,112.20,110.20,111.40,1112
2025-01-01 10:53:00,111.30,112.30,110.30,111.50,1113
2025-01-01 10:54:00,111.40,112.40,110.40,111.60,1114
2025-01-01 10:55:00,111.50,112.50,110.50,111.70,1115
2025-01-01 10:56:00,111.60,112.60,110.60,111.80,1116
2025-01-01 10:57:00,111.70,112.70,110.70,111.90,1117
2025-01-01 10:58:00,111.80,112.80,110.80,112.00,1118
2025-01-01 10:59:00,111.90,112.90,110.90,112.10,1119
2025-01-01 11:00:00,112.00,113.00,111.00,112.20,1120
2025-01-01 11:01:00,112.10,113.10,111.10,112.30,1121
2025-01-01 11:02:00,112.20,113.20,111.20,112.40,1122
2025-01-01 11:03:00,112.30,113.30,111.30,112.50,1123
2025-01-01 11:04:00,112.40,113.40,111.40,112.60,1124
2025-01-01 11:05:00,112.50,113.50,111.50,112.70,1125
2025-01-01 11:06:00,112.60,113.60,111.60,112.80,1126
2025-01-01 11:07:00,112.70,113.70,111.70,112.90,1127
2025-01-01 11:08:00,112.80,113.80,111.80,113.00,1128
2025-01-01 11:09:00,112.90,113.90,111.90,113.10,1129
2025-01-01 11:10:00,113.00,114.00,112.00,113.20,1130
2025-01-01 11:11:00,113.10,114.10,112.10,113.30,1131
2025-01-01 11:12:00,113.20,114.20,112.20,113.40,1132
2025-01-01 11:13:00,113.30,114.30,112.30,113.50,1133
2025-01-01 11:14:00,113.40,114.40,112.40,113.60,1134
2025-01-01 11:15:00,113.50,114.50,112.50,113.70,1135
2025-01-01 11:16:00,113.60,114.60,112.60,113.80,1136
2025-01-01 11:17:00,113.70,114.70,112.70,113.90,1137
2025-01-01 11:18:00,113.80,114.80,112.80,114.00,1138
2025-01-01 11:19:00,113.90,114.90,112.90,114.10,1139
2025-01-01 11:20:00,114.00,115.00,113.00,114.20,1140
2025-01-01 11:21:00,114.10,115.10,113.10,114.30,1141
2025-01-01 11:22:00,114.20,115.20,113.20,114.40,1142
2025-01-01 11:23:00,114.30,115.30,113.30,114.50,1143
2025-01-01 11:24:00,114.40,115.40,113.40,114.60,1144
2025-01-01 11:25:00,114.50,115.50,113.50,114.70,1145
2025-01-01 11:26:00,114.60,115.60,113.60,114.80,1146
2025-01-01 11:27:00,114.70,115.70,113.70,114.90,1147
2025-01-01 11:28:00,114.80,115.80,113.80,115.00,1148
2025-01-01 11:29:00,114.90,115.90,113.90,115.10,1149
2025-01-01 11:30:00,115.00,116.00,114.00,115.20,1150
2025-01-01 11:31:00,115.10,116.10,114.10,115.30,1151
2025-01-01 11:32:00,115.20,116.20,114.20,115.40,1152
2025-01-01 11:33:00,115.30,116.30,114.30,115.50,1153
2025-01-01 11:34:00,115.40,116.40,114.40,115.60,1154
2025-01-01 11:35:00,115.50,116.50,114.50,115.70,1155
2025-01-01 11:36:00,115.60,116.60,114.60,115.80,1156
2025-01-01 11:37:00,115.70,116.70,114.70,115.90,1157
2025-01-01 11:38:00,115.80,116.80,114.80,116.00,1158
2025-01-01 11:39:00,115.90,116.90,114.90,116.10,1159
2025-01-01 11:40:00,116.00,117.00,115.00,116.20,1160
2025-01-01 11:41:00,116.10,117.10,115.10,116.30,1161
2025-01-01 11:42:00,116.20,117.20,115.20,116.40,1162
2025-01-01 11:43:00,116.30,117.30,115.30,116.50,1163
2025-01-01 11:44:00,116.40,117.40,115.40,116.60,1164
2025-01-01 11:45:00,116.50,117.50,115.50,116.70,1165
2025-01-01 11:46:00,116.60,117.60,115.60,116.80,1166
2025-01-01 11:47:00,116.70,117.70,115.70,116.90,1167
2025-01-01 11:48:00,116.80,117.80,115.80,117.00,1168
2025-01-01 11:49:00,116.90,117.90,115.90,117.10,1169
2025-01-01 11:50:00,117.00,118.00,116.00,117.20,1170
2025-01-01 11:51:00,117.10,118.10,116.10,117.30,1171
2025-01-01 11:52:00,117.20,118.20,116.20,117.40,1172
2025-01-01 11:53:00,117.30,118.30,116.30,117.50,1173
2025-01-01 11:54:00,117.40,118.40,116.40,117.60,1174
2025-01-01 11:55:00,117.50,118.50,116.50,117.70,1175
2025-01-01 11:56:00,117.60,118.60,116.60,117.80,1176
2025-01-01 11:57:00,117.70,118.70,116.70,117.90,1177
2025-01-01 11:58:00,117.80,118.80,116.80,118.00,1178
2025-01-01 11:59:00,117.90,118.90,116.90,118.10,1179
